version "3.7"

#include "zscript/melee.txt"
#include "zscript/weapon.txt"
#include "zscript/projectile.txt"
#include "zscript/fighterfist.txt"
#include "zscript/fighteraxe.txt"
#include "zscript/fighterhammer.txt"
#include "zscript/fighterquietus.txt"
#include "zscript/clericmace.txt"
#include "zscript/clericstaff.txt"
#include "zscript/clericflame.txt"
#include "zscript/magewand.txt"
#include "zscript/mageice.txt"
#include "zscript/magelightning.txt"
#include "zscript/armor.txt"
#include "zscript/player.txt"
#include "zscript/skills.txt"
#include "zscript/stats.txt"
#include "zscript/mana.txt"
#include "zscript/monster.txt"
#include "zscript/ettin.txt"
#include "zscript/firedemon.txt"
#include "zscript/wendigo.txt"
#include "zscript/wraith.txt"
#include "zscript/centaur.txt"
#include "zscript/bishop.txt"
#include "zscript/serpent.txt"
#include "zscript/demons.txt"
#include "zscript/ailments.txt"
#include "zscript/ui.txt"
#include "zscript/hud.txt"
#include "zscript/xp.txt"
#include "zscript/global.txt"
#include "zscript/fighter.txt"
#include "zscript/cleric.txt"
#include "zscript/mage.txt"
#include "zscript/items.txt"
#include "zscript/interactiveui.txt"
